Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
192,Pat Falloon,25,PHI,RW,30,5,7,12,3,8,1.1,4,1,0,0,4,3,0,63,7.9,,,,,,,
256,Darby Hendrickson,25,TOR,C,80,8,4,12,-20,67,-0.6,8,0,0,0,4,0,0,115,7,,,,,,,
270,Mike Hough,34,NYI,LW,74,5,7,12,-4,27,-0.1,5,0,0,0,7,0,0,44,11.4,,,,,,,
290,Mark Janssens,29,TOT,C,74,5,7,12,-21,154,-0.9,5,0,0,1,7,0,0,53,9.4,,,,,,,
309,Dave Karpa,26,MDA,D,78,1,11,12,-3,217,2.6,1,0,0,0,9,1,1,64,1.6,,,,,,,
311,Darius Kasparaitis,25,PIT,D,81,4,8,12,3,127,4.5,2,0,2,0,6,2,0,71,5.6,,,,,,,
318,Chad Kilger,21,TOT,C,32,3,9,12,0,10,0.7,1,2,0,1,7,2,0,32,9.4,,,,,,,
381,Curtis Leschyshyn,28,CAR,D,73,2,10,12,-2,45,3.4,1,1,0,1,9,1,0,53,3.8,,,,,,,
423,Brad May,26,VAN,LW,27,9,3,12,0,41,1.5,5,4,0,2,2,1,0,56,16.1,,,,,,,
428,Bryan McCabe,22,NYI,D,56,3,9,12,9,145,4,2,1,0,0,6,3,0,81,3.7,,,,,,,
428,Bryan McCabe,22,VAN,D,26,1,11,12,10,64,2.5,0,0,1,0,5,5,1,42,2.4,,,,,,,
440,Marty McSorley,34,SJS,D,56,2,10,12,10,140,4,2,0,0,0,9,0,1,46,4.3,,,,,,,
458,Jay More,29,TOT,D,58,5,7,12,7,61,3.8,4,0,1,0,6,1,0,57,8.8,,,,,,,
544,Wayne Primeau,21,BUF,C,69,6,6,12,9,87,0.3,4,2,0,1,5,1,0,51,11.8,,,,,,,
581,Bob Rouse,33,DET,D,71,1,11,12,-9,57,2.5,1,0,0,0,11,0,0,54,1.9,,,,,,,
594,Ulf Samuelsson,33,NYR,D,73,3,9,12,1,122,4,3,0,0,2,8,1,0,59,5.1,,,,,,,
668,Esa Tikkanen,33,WSH,LW,20,2,10,12,-4,2,0.8,1,1,0,2,6,4,0,33,6.1,,,,,,,
741,Juha Ylonen,25,PHX,C,55,1,11,12,-3,10,-0.3,0,0,1,0,10,0,1,60,1.7,,,,,,,
746,Dmitry Yushkevich,26,TOR,D,72,0,12,12,-13,78,2.4,0,0,0,0,8,4,0,92,0,,,,,,,
752,Valeri Zelepukin,29,EDM,LW,33,2,10,12,-2,57,0.6,2,0,0,0,6,4,0,47,4.3,,,,,,,
7,Jamie Allison,22,CGY,D,43,3,8,11,3,104,2.4,3,0,0,1,6,0,2,27,11.1,,,,,,,
24,Frank Banham,22,MDA,RW,21,9,2,11,-6,12,1.4,8,1,0,0,1,1,0,43,20.9,,,,,,,
153,Greg de Vries,25,EDM,D,65,7,4,11,-17,80,2.6,6,1,0,0,3,0,1,53,13.2,,,,,,,
164,Shane Doan,21,PHX,RW,33,5,6,11,-3,35,0.6,5,0,0,3,5,1,0,42,11.9,,,,,,,
185,Mike Eastwood,30,TOT,C,58,6,5,11,-2,22,0.3,6,0,0,1,5,0,0,38,15.8,,,,,,,
191,Bob Errey,33,TOT,RW,71,2,9,11,2,53,-0.3,2,0,0,0,6,0,3,45,4.4,,,,,,,
191,Bob Errey,33,DAL,RW,59,2,9,11,7,46,0.2,2,0,0,0,6,0,3,34,5.9,,,,,,,
261,Jonas Hoglund,25,MTL,LW,28,6,5,11,2,6,1,2,4,0,0,3,2,0,62,9.7,,,,,,,
318,Chad Kilger,21,CHI,C,22,3,8,11,2,6,1,1,2,0,1,6,2,0,23,13,,,,,,,
326,Joe Kocur,33,DET,RW,63,6,5,11,7,92,0.3,6,0,0,2,4,1,0,53,11.3,,,,,,,
350,Christian Laflamme,21,CHI,D,72,0,11,11,14,59,4.7,0,0,0,0,9,1,1,75,0,,,,,,,
367,Paul Laus,27,FLA,RW,77,0,11,11,-5,293,-1,0,0,0,0,8,2,1,64,0,,,,,,,
402,John MacLean,33,NJD,RW,26,3,8,11,-6,14,0.6,2,1,0,1,5,3,0,74,4.1,,,,,,,
414,Josef Marha,21,MDA,LW,12,7,4,11,4,0,1.8,4,3,0,0,3,1,0,21,33.3,,,,,,,
423,Brad May,26,BUF,LW,36,4,7,11,2,113,0.7,4,0,0,0,7,0,0,41,9.8,,,,,,,
447,Kevin Miller,32,CHI,RW,37,4,7,11,-4,8,0.5,4,0,0,1,7,0,0,37,10.8,,,,,,,
479,Dmitri Nabokov,21,CHI,C,25,7,4,11,-1,10,1.2,4,3,0,2,2,2,0,34,20.6,,,,,,,
552,Deron Quint,21,PHX,D,32,4,7,11,-6,16,1.8,3,1,0,1,2,5,0,61,6.6,,,,,,,
588,Warren Rychel,30,TOT,LW,71,5,6,11,-11,221,-0.6,4,1,0,0,5,1,0,66,7.6,,,,,,,
588,Warren Rychel,30,MDA,LW,63,5,6,11,-10,198,-0.3,4,1,0,0,5,1,0,62,8.1,,,,,,,
619,Jarrod Skalde,26,TOT,C,30,4,7,11,-2,18,0.8,4,0,0,0,5,3,0,34,11.8,,,,,,,
620,Brian Skrudland,34,NYR,C,59,5,6,11,-4,39,0.2,5,0,0,1,6,0,0,42,11.9,,,,,,,
675,Kevin Todd,29,MDA,C,27,4,7,11,-5,12,0.7,1,3,0,1,3,4,0,30,13.3,,,,,,,
694,Vaclav Varada,21,BUF,RW,27,5,6,11,0,15,0.9,5,0,0,1,6,0,0,27,18.5,,,,,,,
44,Bill Berg,30,NYR,C,67,1,9,10,-15,55,-1,1,0,0,0,9,0,0,74,1.4,,,,,,,
45,Marc Bergevin,32,STL,D,81,3,7,10,-2,90,3.2,3,0,0,0,6,0,1,40,7.5,,,,,,,
53,Doug Bodger,31,NJD,D,49,5,5,10,-1,25,3.4,2,3,0,0,3,2,0,55,9.1,,,,,,,
53,Doug Bodger,31,SJS,D,28,4,6,10,0,32,2.3,4,0,0,1,1,5,0,41,9.8,,,,,,,
58,Jason Bonsignore,21,TBL,C,35,2,8,10,-11,22,0.1,2,0,0,0,7,1,0,29,6.9,,,,,,,
90,Randy Burridge,32,BUF,LW,30,4,6,10,0,0,0.6,3,1,0,1,5,0,1,40,10,,,,,,,
185,Mike Eastwood,30,NYR,C,48,5,5,10,-2,16,0.4,5,0,0,0,5,0,0,34,14.7,,,,,,,
239,Bill Guerin,27,NJD,RW,19,5,5,10,0,13,1.1,4,1,0,2,4,1,0,48,10.4,,,,,,,
301,Keith Jones,29,COL,RW,23,3,7,10,-4,22,0.6,2,1,0,2,4,3,0,31,9.7,,,,,,,
310,Alexander Karpovtsev,27,NYR,D,47,3,7,10,-1,38,2.8,2,1,0,1,5,2,0,46,6.5,,,,,,,
375,Sylvain Lefebvre,30,COL,D,81,0,10,10,2,48,3.4,0,0,0,0,7,2,1,66,0,,,,,,,
425,Chris McAlpine,26,STL,D,54,3,7,10,14,36,3.7,3,0,0,0,7,0,0,35,8.6,,,,,,,
458,Jay More,29,PHX,D,41,5,5,10,0,53,2.5,4,0,1,0,4,1,0,40,12.5,,,,,,,
500,Jeff Norton,32,TBL,D,37,4,6,10,-25,26,0.6,0,4,0,0,5,1,0,41,9.8,,,,,,,
541,Patrick Poulin,24,MTL,LW,34,4,6,10,-1,8,0.5,3,0,1,1,4,2,0,39,10.3,,,,,,,
562,Joe Reekie,32,WSH,D,68,2,8,10,15,70,4.8,2,0,0,1,7,0,1,59,3.4,,,,,,,
619,Jarrod Skalde,26,SJS,C,22,4,6,10,-2,14,0.8,4,0,0,0,5,1,0,30,13.3,,,,,,,
629,Sheldon Souray,21,NJD,D,60,3,7,10,18,85,5.1,3,0,0,1,7,0,0,74,4.1,,,,,,,
632,Mike Stapleton,31,PHX,RW,64,5,5,10,-4,36,-0.4,3,1,1,1,3,2,0,69,7.2,,,,,,,
636,Turner Stevenson,25,MTL,RW,63,4,6,10,-8,110,-0.6,3,1,0,0,6,0,0,43,9.3,,,,,,,
676,Jeff Toms,23,TOT,C,46,4,6,10,-17,15,-0.3,4,0,0,1,5,0,1,69,5.8,,,,,,,
688,Igor Ulanov,28,TOT,D,49,2,8,10,-7,97,2.1,1,1,0,0,8,0,0,36,5.6,,,,,,,
692,Darren Van Impe,24,BOS,D,50,2,8,10,4,36,3.4,0,2,0,0,3,4,1,50,4,,,,,,,
706,Aaron Ward,25,DET,D,52,5,5,10,-1,47,2.8,5,0,0,1,5,0,0,47,10.6,,,,,,,
742,Harry York,23,TOT,C,60,4,6,10,-1,31,-0.3,4,0,0,0,6,0,0,44,9.1,,,,,,,
742,Harry York,23,STL,C,58,4,6,10,0,31,-0.2,4,0,0,0,6,0,0,42,9.5,,,,,,,
752,Valeri Zelepukin,29,NJD,LW,35,2,8,10,0,32,0.4,2,0,0,0,7,1,0,54,3.7,,,,,,,
22,Dave Babych,36,TOT,D,53,0,9,9,-9,49,1,0,0,0,0,8,1,0,46,0,,,,,,,
22,Dave Babych,36,VAN,D,47,0,9,9,-11,37,0.7,0,0,0,0,8,1,0,40,0,,,,,,,
37,Brian Bellows,33,WSH,RW,11,6,3,9,-3,6,1.2,1,5,0,2,3,0,0,26,23.1,,,,,,,
54,Lonny Bohonos,24,TOT,RW,37,5,4,9,-8,8,0.1,5,0,0,0,4,0,0,50,10,,,,,,,
77,Jeff Brown,31,TOR,D,19,1,8,9,2,10,1.8,0,1,0,0,2,6,0,30,3.3,,,,,,,
87,Valeri Bure,23,CGY,RW,16,5,4,9,0,2,1.1,5,0,0,1,3,1,0,45,11.1,,,,,,,
128,Sylvain Cote,32,TOR,D,12,3,6,9,2,6,1.8,2,1,0,1,4,2,0,20,15,,,,,,,
133,Cory Cross,27,TBL,D,74,3,6,9,-24,77,1.6,2,0,1,0,5,1,0,72,4.2,,,,,,,
155,Kevin Dean,28,NJD,D,50,1,8,9,12,12,3.9,0,1,0,0,6,1,1,28,3.6,,,,,,,
223,Todd Gill,32,STL,D,11,5,4,9,2,10,1.9,2,3,0,1,3,1,0,22,22.7,,,,,,,
283,Al Iafrate,31,SJS,D,21,2,7,9,-1,28,1.7,0,2,0,0,4,2,1,37,5.4,,,,,,,
290,Mark Janssens,29,MDA,C,55,4,5,9,-22,116,-0.9,4,0,0,1,5,0,0,43,9.3,,,,,,,
342,Paul Kruse,27,TOT,LW,74,7,2,9,-11,187,-0.5,7,0,0,2,2,0,0,52,13.5,,,,,,,
369,Stephen Leach,32,CAR,RW,45,4,5,9,-19,42,-0.5,2,1,1,2,5,0,0,60,6.7,,,,,,,
373,Grant Ledyard,36,BOS,D,22,2,7,9,-2,6,1.8,1,1,0,0,0,7,0,33,6.1,,,,,,,
418,Jason Marshall,26,MDA,D,72,3,6,9,-8,189,2,2,1,0,0,3,3,0,68,4.4,,,,,,,
464,Brendan Morrison,22,NJD,C,11,5,4,9,3,0,1.3,5,0,0,1,3,1,0,19,26.3,,,,,,,
470,Joe Murphy,30,SJS,RW,10,5,4,9,1,14,1.3,3,2,0,0,2,2,0,29,17.2,,,,,,,
472,Chris Murray,23,TOT,RW,53,5,4,9,3,118,0.4,5,0,0,2,4,0,0,51,9.8,,,,,,,
492,Jeff Nielsen,26,MDA,RW,32,4,5,9,-1,16,0.5,4,0,0,0,5,0,0,36,11.1,,,,,,,
495,Janne Niinimaa,22,EDM,D,11,1,8,9,7,6,1.9,0,1,0,0,3,4,1,19,5.3,,,,,,,
531,Michel Picard,28,STL,LW,16,1,8,9,3,29,0.7,1,0,0,0,8,0,0,19,5.3,,,,,,,
533,Lance Pitlick,30,OTT,D,69,2,7,9,8,50,4.4,2,0,0,0,7,0,0,66,3,,,,,,,
534,Michal Pivonka,32,WSH,LW,33,3,6,9,5,20,0.6,3,0,0,1,5,1,0,38,7.9,,,,,,,
541,Patrick Poulin,24,TBL,LW,44,2,7,9,-3,19,0.1,2,0,0,0,5,0,2,49,4.1,,,,,,,
551,Jamie Pushor,24,TOT,D,64,2,7,9,3,81,2.9,2,0,0,0,7,0,0,51,3.9,,,,,,,
570,Stephane Richer,31,MTL,LW,14,5,4,9,1,5,1.1,3,2,0,0,3,1,0,24,20.8,,,,,,,
595,Geoff Sanderson,25,BUF,LW,26,4,5,9,6,20,0.9,4,0,0,2,3,2,0,72,5.6,,,,,,,
650,Ron Sutter,34,SJS,RW,57,2,7,9,-2,22,-0.4,2,0,0,1,7,0,0,57,3.5,,,,,,,
668,Esa Tikkanen,33,FLA,LW,28,1,8,9,-7,16,0.1,1,0,0,0,4,4,0,34,2.9,,,,,,,
688,Igor Ulanov,28,TBL,D,45,2,7,9,-5,85,2.1,1,1,0,0,7,0,0,32,6.3,,,,,,,
708,Ed Ward,28,CGY,LW,64,4,5,9,-1,122,-0.4,4,0,0,0,5,0,0,52,7.7,,,,,,,
749,Zarley Zalapski,29,CGY,D,35,2,7,9,-12,41,0.8,0,2,0,1,4,3,0,46,4.3,,,,,,,
25,Drew Bannister,23,TOT,D,61,0,8,8,-9,89,1.7,0,0,0,0,7,1,0,50,0,,,,,,,
43,Aki Berg,20,LAK,D,72,0,8,8,3,61,2.4,0,0,0,0,6,2,0,58,0,,,,,,,
98,Terry Carkner,31,FLA,D,74,1,7,8,6,63,2.9,1,0,0,1,7,0,0,34,2.9,,,,,,,
166,Bobby Dollas,33,TOT,D,52,2,6,8,-6,49,1.9,2,0,0,0,3,3,0,38,5.3,,,,,,,
219,Martin Gelinas,27,VAN,LW,24,4,4,8,-6,10,0.4,2,1,1,1,2,1,1,49,8.2,,,,,,,
246,Kevin Haller,27,CAR,D,65,3,5,8,-5,94,2.6,3,0,0,0,4,1,0,67,4.5,,,,,,,
273,Tony Hrkac,31,DAL,C,13,5,3,8,0,0,1,2,3,0,0,2,1,0,14,35.7,,,,,,,
277,Jody Hull,28,TOT,RW,49,4,4,8,3,8,0.2,3,0,1,2,3,0,1,51,7.8,,,,,,,
349,Nathan LaFayette,24,LAK,C,34,5,3,8,2,32,0.5,4,1,0,1,3,0,0,60,8.3,,,,,,,
394,Dave Lowry,32,TOT,LW,57,4,4,8,-1,53,-0.2,4,0,0,1,4,0,0,51,7.8,,,,,,,
394,Dave Lowry,32,SJS,LW,50,4,4,8,0,51,0,4,0,0,1,4,0,0,47,8.5,,,,,,,
400,Norm Maciver,33,PHX,D,41,2,6,8,-11,38,1.1,1,0,1,0,4,2,0,37,5.4,,,,,,,
409,Kent Manderville,26,CAR,C,77,4,4,8,-6,31,-0.8,4,0,0,0,3,0,1,80,5,,,,,,,
437,Steve McKenna,24,LAK,LW,62,4,4,8,-9,150,-0.8,3,1,0,0,4,0,0,42,9.5,,,,,,,
472,Chris Murray,23,OTT,RW,46,5,3,8,1,96,0.4,5,0,0,2,3,0,0,48,10.4,,,,,,,
538,Rudy Poeschek,31,STL,D,50,1,7,8,-5,64,1.8,1,0,0,0,7,0,0,29,3.4,,,,,,,
539,Peter Popovic,29,MTL,D,69,2,6,8,-6,38,2.2,2,0,0,0,6,0,0,40,5,,,,,,,
554,Yves Racine,28,TBL,D,60,0,8,8,-23,41,0.8,0,0,0,0,3,5,0,76,0,,,,,,,
635,Jeremy Stevenson,23,MDA,LW,45,3,5,8,-4,101,-0.2,3,0,0,1,5,0,0,43,7,,,,,,,
649,Brent Sutter,35,CHI,RW,52,2,6,8,-6,28,-0.4,1,0,1,0,4,1,1,43,4.7,,,,,,,
726,Mike Wilson,22,BUF,D,66,4,4,8,13,48,3.9,4,0,0,1,4,0,0,52,7.7,,,,,,,
727,Brendan Witt,22,WSH,D,64,1,7,8,-11,112,2.3,1,0,0,0,5,1,1,68,1.5,,,,,,,
759,Doug Zmolek,27,LAK,D,46,0,8,8,0,111,1.7,0,0,0,0,7,0,1,23,0,,,,,,,
29,Bob Bassen,32,DAL,LW,58,3,4,7,-4,57,-0.5,3,0,0,1,4,0,0,40,7.5,,,,,,,
41,Drake Berehowsky,26,EDM,D,67,1,6,7,1,169,3,0,1,0,1,5,1,0,58,1.7,,,,,,,
67,Brian Bradley,33,TBL,C,14,2,5,7,-9,6,0.3,0,2,0,0,3,2,0,24,8.3,,,,,,,
99,Keith Carney,27,PHX,D,20,1,6,7,5,18,1.7,0,1,0,0,4,2,0,18,5.6,,,,,,,
106,Kelly Chase,30,STL,RW,67,4,3,7,10,231,-0.3,4,0,0,1,3,0,0,29,13.8,,,,,,,
166,Bobby Dollas,33,EDM,D,30,2,5,7,6,22,2.4,2,0,0,0,2,3,0,27,7.4,,,,,,,
167,Robert Dome,19,PIT,RW,30,5,2,7,-1,12,0.4,4,1,0,0,2,0,0,29,17.2,,,,,,,
196,Chris Ferraro,25,PIT,LW,46,3,4,7,-2,43,-0.2,3,0,0,0,3,1,0,42,7.1,,,,,,,
197,Peter Ferraro,25,TOT,RW,30,3,4,7,-4,14,0.1,3,0,0,0,3,1,0,37,8.1,,,,,,,
197,Peter Ferraro,25,PIT,RW,29,3,4,7,-2,12,0.2,3,0,0,0,3,1,0,34,8.8,,,,,,,
200,Jeff Finley,30,NYR,D,63,1,6,7,-3,55,2.7,1,0,0,0,5,1,0,32,3.1,,,,,,,
235,Stu Grimson,32,CAR,LW,82,3,4,7,0,204,-0.9,3,0,0,1,4,0,0,17,17.6,,,,,,,
259,Sean Hill,27,TOT,D,55,1,6,7,-5,54,2.1,1,0,0,0,5,1,0,53,1.9,,,,,,,
335,Viktor Kozlov,22,SJS,C,18,5,2,7,-2,2,0.7,3,2,0,0,2,0,0,51,9.8,,,,,,,
342,Paul Kruse,27,NYI,LW,62,6,1,7,-12,138,-0.5,6,0,0,2,1,0,0,44,13.6,,,,,,,
395,Craig Ludwig,36,DAL,D,80,0,7,7,21,131,5.5,0,0,0,0,6,0,1,46,0,,,,,,,
401,Don MacLean,21,LAK,C,22,5,2,7,-1,4,0.6,3,2,0,0,2,0,0,25,20,,,,,,,
403,Jamie Macoun,36,TOT,D,74,0,7,7,-17,65,1.6,0,0,0,0,7,0,0,78,0,,,,,,,
403,Jamie Macoun,36,TOR,D,67,0,7,7,-17,63,1.4,0,0,0,0,7,0,0,67,0,,,,,,,
414,Josef Marha,21,COL,LW,11,2,5,7,0,4,0.6,2,0,0,0,2,3,0,10,20,,,,,,,
415,Danny Markov,21,TOR,D,25,2,5,7,0,28,1.7,1,1,0,0,4,1,0,15,13.3,,,,,,,
438,Jim McKenzie,28,PHX,LW,64,3,4,7,-7,146,-1,3,0,0,0,4,0,0,35,8.6,,,,,,,
451,Dmitri Mironov,32,DET,D,11,2,5,7,0,4,1.2,1,1,0,0,2,3,0,28,7.1,,,,,,,
457,Ian Moran,25,PIT,RW,37,1,6,7,0,19,-0.1,1,0,0,1,6,0,0,33,3,,,,,,,
476,Dana Murzyn,31,VAN,D,31,5,2,7,-3,42,1.4,5,0,0,2,2,0,0,29,17.2,,,,,,,
500,Jeff Norton,32,FLA,D,19,0,7,7,-7,18,0.6,0,0,0,0,5,2,0,20,0,,,,,,,
515,Joel Otto,36,PHI,C,68,3,4,7,-2,78,-0.8,3,0,0,0,3,0,1,53,5.7,,,,,,,
532,Rich Pilon,29,NYI,D,76,0,7,7,1,291,3.1,0,0,0,0,7,0,0,37,0,,,,,,,
549,Vinny Prospal,22,OTT,C,15,1,6,7,-1,4,0.5,1,0,0,0,3,3,0,28,3.6,,,,,,,
551,Jamie Pushor,24,DET,D,54,2,5,7,2,71,2.5,2,0,0,0,5,0,0,43,4.7,,,,,,,
631,Steve Staios,24,VAN,RW,77,3,4,7,-3,134,-1.2,3,0,0,1,4,0,0,45,6.7,,,,,,,
660,Chris Tamer,27,PIT,D,79,0,7,7,4,181,3.6,0,0,0,0,6,1,0,55,0,,,,,,,
666,Joe Thornton,18,BOS,C,55,3,4,7,-6,19,-0.5,3,0,0,1,3,1,0,33,9.1,,,,,,,
676,Jeff Toms,23,WSH,C,33,3,4,7,-11,8,-0.2,3,0,0,1,3,0,1,55,5.5,,,,,,,
680,Pavel Trnka,21,MDA,D,48,3,4,7,-4,40,1.6,2,1,0,0,1,3,0,46,6.5,,,,,,,
723,David Wilkie,23,TOT,D,34,2,5,7,-22,21,0.2,2,0,0,1,2,3,0,48,4.2,,,,,,,
735,Tyler Wright,24,PIT,C,82,3,4,7,-3,112,-1.1,2,1,0,0,4,0,0,46,6.5,,,,,,,
754,Rob Zettler,29,TOR,D,59,0,7,7,-8,108,1.9,0,0,0,0,5,2,0,28,0,,,,,,,
19,Adrian Aucoin,24,VAN,D,35,3,3,6,-4,21,1.1,2,1,0,1,3,0,0,44,6.8,,,,,,,
25,Drew Bannister,23,MDA,D,27,0,6,6,-2,47,1,0,0,0,0,6,0,0,23,0,,,,,,,
28,Murray Baron,30,PHX,D,45,1,5,6,-10,106,1,1,0,0,0,5,0,0,23,4.3,,,,,,,
31,Bates Battaglia,22,CAR,C,33,2,4,6,-1,10,0,2,0,0,1,4,0,0,21,9.5,,,,,,,
54,Lonny Bohonos,24,TOR,RW,6,3,3,6,1,4,0.8,3,0,0,0,3,0,0,13,23.1,,,,,,,
55,Brad Bombardir,25,NJD,D,43,1,5,6,11,8,3.3,1,0,0,0,5,0,0,16,6.3,,,,,,,
77,Jeff Brown,31,WSH,D,9,0,6,6,4,6,1.2,0,0,0,0,2,4,0,15,0,,,,,,,
144,J.J. Daigneault,32,NYI,D,18,0,6,6,1,21,1.3,0,0,0,0,4,2,0,18,0,,,,,,,
163,Chris Dingman,21,CGY,LW,70,3,3,6,-11,149,-1.4,2,1,0,0,3,0,0,47,6.4,,,,,,,
171,Shean Donovan,23,SJS,RW,20,3,3,6,3,22,0.6,3,0,0,0,3,0,0,24,12.5,,,,,,,
192,Pat Falloon,25,OTT,RW,28,3,3,6,-11,8,-0.1,1,2,0,0,2,1,0,73,4.1,,,,,,,
222,Hal Gill,22,BOS,D,68,2,4,6,4,47,3.6,2,0,0,0,4,0,0,56,3.6,,,,,,,
243,Per Gustafsson,27,TOT,D,31,1,5,6,-2,16,1.6,1,0,0,0,2,3,0,36,2.8,,,,,,,
268,Doug Houda,31,TOT,D,55,2,4,6,-11,99,1.4,1,0,1,0,3,1,0,24,8.3,,,,,,,
277,Jody Hull,28,TBL,RW,28,2,4,6,2,4,0.3,2,0,0,2,3,0,1,28,7.1,,,,,,,
296,Matt Johnson,22,LAK,LW,66,2,4,6,-8,249,-1.3,2,0,0,0,4,0,0,18,11.1,,,,,,,
320,Kris King,31,TOR,LW,82,3,3,6,-13,199,-1.5,3,0,0,2,3,0,0,53,5.7,,,,,,,
322,Ken Klee,26,WSH,RW,51,4,2,6,-3,46,-0.3,4,0,0,1,2,0,0,44,9.1,,,,,,,
356,Darren Langdon,27,NYR,LW,70,3,3,6,0,197,-0.6,3,0,0,0,3,0,0,15,20,,,,,,,
378,Jocelyn Lemieux,30,PHX,RW,30,3,3,6,0,27,0.1,2,1,0,0,3,0,0,32,9.4,,,,,,,
413,Bryan Marchment,28,TBL,D,22,2,4,6,-3,43,1.2,2,0,0,0,1,1,2,20,10,,,,,,,
433,Dan McGillis,25,PHI,D,13,1,5,6,-4,35,0.8,0,1,0,0,2,2,1,18,5.6,,,,,,,
529,Michel Petit,33,PHX,D,32,4,2,6,-4,77,1.4,3,1,0,0,1,1,0,34,11.8,,,,,,,
546,Martin Prochazka,25,TOR,LW,29,2,4,6,-1,8,0.1,2,0,0,0,3,1,0,40,5,,,,,,,
559,Rob Ray,29,BUF,RW,63,2,4,6,2,234,-0.8,1,1,0,1,4,0,0,19,10.5,,,,,,,
568,Steven Rice,26,CAR,RW,47,2,4,6,-16,38,-0.9,2,0,0,0,3,1,0,39,5.1,,,,,,,
571,Jamie Rivers,22,STL,D,59,2,4,6,5,36,2.6,1,1,0,1,3,1,0,53,3.8,,,,,,,
575,Bert Robertsson,23,VAN,LW,30,2,4,6,2,24,0.1,2,0,0,0,4,0,0,19,10.5,,,,,,,
589,Joe Sacco,28,NYI,LW,25,3,3,6,1,10,0.4,3,0,0,0,3,0,0,32,9.4,,,,,,,
601,Marc Savard,20,NYR,C,28,1,5,6,-4,4,-0.1,1,0,0,0,2,3,0,32,3.1,,,,,,,
614,Ray Sheppard,31,CAR,RW,10,4,2,6,2,2,0.9,2,2,0,1,1,1,0,33,12.1,,,,,,,
618,Todd Simpson,24,CGY,D,53,1,5,6,-10,109,0.8,1,0,0,1,4,0,1,51,2,,,,,,,
678,Yannick Tremblay,22,TOR,D,38,2,4,6,-6,6,1.5,1,1,0,0,2,2,0,45,4.4,,,,,,,
682,Darcy Tucker,22,MTL,C,39,1,5,6,-6,57,-0.6,1,0,0,0,5,0,0,19,5.3,,,,,,,
700,Jan Vopat,24,LAK,D,21,1,5,6,8,10,1.7,1,0,0,1,4,1,0,13,7.7,,,,,,,
703,Vladimir Vujtek,25,TBL,C,30,2,4,6,-2,16,0.1,2,0,0,1,4,0,0,44,4.5,,,,,,,
723,David Wilkie,23,TBL,D,29,1,5,6,-21,17,0,1,0,0,0,2,3,0,46,2.2,,,,,,,
724,Neil Wilkinson,30,PIT,D,34,2,4,6,0,24,1.9,1,1,0,0,2,1,1,19,10.5,,,,,,,
725,Landon Wilson,22,BOS,RW,28,1,5,6,3,7,0.2,1,0,0,0,3,2,0,26,3.8,,,,,,,
734,Jamie Wright,21,DAL,LW,21,4,2,6,8,2,0.8,4,0,0,2,2,0,0,15,26.7,,,,,,,
749,Zarley Zalapski,29,MTL,D,28,1,5,6,-1,22,1.3,0,0,1,0,4,1,0,27,3.7,,,,,,,
23,Jamie Baker,31,TOR,C,13,0,5,5,1,10,0.3,0,0,0,0,5,0,0,16,0,,,,,,,
48,Jeff Beukeboom,32,NYR,D,63,0,5,5,-25,195,0.7,0,0,0,0,5,0,0,23,0,,,,,,,
83,Sergei Brylin,24,NJD,C,18,2,3,5,4,0,0.4,2,0,0,0,3,0,0,20,10,,,,,,,
159,Boyd Devereaux,19,EDM,C,38,1,4,5,-5,6,-0.5,1,0,0,0,4,0,0,27,3.7,,,,,,,
215,Johan Garpenlov,29,FLA,LW,39,2,3,5,-6,8,-0.5,2,0,0,0,3,0,0,43,4.7,,,,,,,
218,Aaron Gavey,23,CGY,C,26,2,3,5,-5,24,-0.2,2,0,0,1,3,0,0,27,7.4,,,,,,,
243,Per Gustafsson,27,TOR,D,22,1,4,5,-5,10,0.9,1,0,0,0,1,3,0,24,4.2,,,,,,,
259,Sean Hill,27,CAR,D,42,0,5,5,-2,48,1.6,0,0,0,0,4,1,0,37,0,,,,,,,
312,Mike Keane,30,DAL,RW,13,2,3,5,0,5,0.4,2,0,0,1,3,0,0,15,13.3,,,,,,,
314,Steve Kelly,21,TOT,C,43,2,3,5,-13,23,-0.7,1,1,0,0,3,0,0,22,9.1,,,,,,,
332,Alexander Korolyuk,22,SJS,C,19,2,3,5,-5,6,0.1,1,1,0,0,3,0,0,23,8.7,,,,,,,
347,Daniel Lacroix,28,PHI,C,56,1,4,5,0,135,-0.9,1,0,0,0,4,0,0,28,3.6,,,,,,,
386,Juha Lind,24,DAL,LW,39,2,3,5,4,6,-0.1,2,0,0,0,3,0,0,27,7.4,,,,,,,
429,Sandy McCarthy,25,TBL,RW,14,0,5,5,-1,71,0.2,0,0,0,0,4,1,0,26,0,,,,,,,
509,Gino Odjick,27,TOT,LW,48,3,2,5,-2,212,-0.5,3,0,0,1,2,0,0,52,5.8,,,,,,,
509,Gino Odjick,27,VAN,LW,35,3,2,5,-3,181,-0.2,3,0,0,1,2,0,0,36,8.3,,,,,,,
513,Krzysztof Oliwa,24,NJD,RW,73,2,3,5,3,295,-0.9,2,0,0,2,3,0,0,53,3.8,,,,,,,
528,Brent Peterson,25,TBL,LW,19,5,0,5,-2,2,0.6,5,0,0,0,0,0,0,15,33.3,,,,,,,
