Rk,Player,Age,Tm,Pos,GP,G,A,PTS,PLUSMINUS,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,season
351,332,Jayce Hawryluk,25,VAN,C,12,1,1,2,-1,2,0.1,1,0,0,0,1,0,0,8,12.5,117,9:43,5,20,0,1,0.0,20202021
352,333,John Hayden,25,ARI,C,20,0,2,2,-4,33,-0.2,0,0,0,0,2,0,0,11,0.0,196,9:48,13,52,1,3,25.0,20202021
353,334,Kevin Hayes,28,PHI,RW,42,11,14,25,-3,14,2.1,8,3,0,2,10,4,0,99,11.1,757,18:01,6,50,170,183,48.2,20202021
354,335,Barrett Hayton,20,ARI,C,14,2,1,3,-1,0,0.2,2,0,0,0,1,0,0,10,20.0,161,11:29,3,15,40,40,50.0,20202021
355,336,Victor Hedman,30,TBL,D,42,7,31,38,6,26,5.9,6,1,0,0,10,21,0,114,6.1,1069,25:28,59,40,0,0,,20202021
356,337,Danton Heinen,25,ANA,C,32,5,4,9,-7,0,0.5,4,1,0,1,4,0,0,59,8.5,479,14:58,26,27,1,4,20.0,20202021
357,338,Ville Heinola,19,WPG,D,1,0,0,0,2,0,0.2,0,0,0,0,0,0,0,1,0.0,14,14:22,1,0,0,0,,20202021
358,339,Miro Heiskanen,21,DAL,D,41,6,15,21,0,8,4.0,4,2,0,0,8,7,0,85,7.1,1030,25:08,41,31,0,0,,20202021
359,340,Darren Helm,34,DET,C,35,3,4,7,-4,8,0.1,3,0,0,0,4,0,0,65,4.6,505,14:25,17,33,5,2,71.4,20202021
360,341,Adam Henrique,30,ANA,C,40,11,7,18,-8,11,1.8,10,1,0,2,5,1,1,69,15.9,643,16:05,29,38,257,216,54.3,20202021
361,342,Aleksi Heponiemi,22,FLA,C,3,1,0,1,0,2,0.2,1,0,0,1,0,0,0,3,33.3,28,9:27,0,0,0,0,,20202021
362,343,Tomas Hertl,27,SJS,C,36,12,14,26,-2,19,2.8,7,4,1,2,10,4,0,73,16.4,685,19:01,30,27,359,291,55.2,20202021
363,344,Thomas Hickey,31,NYI,D,5,0,2,2,5,0,0.7,0,0,0,0,2,0,0,2,0.0,81,16:16,3,10,0,0,,20202021
364,345,Matthew Highmore,24,CHI,LW,24,0,2,2,-5,6,-0.3,0,0,0,0,2,0,0,20,0.0,212,8:50,9,22,0,0,,20202021
365,346,Vinnie Hinostroza,26,TOT,C,13,0,2,2,-2,0,-0.1,0,0,0,0,2,0,0,11,0.0,137,10:32,1,14,2,10,16.7,20202021
366,346,Vinnie Hinostroza,26,FLA,C,9,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,6,0.0,89,9:50,1,3,2,8,20.0,20202021
367,346,Vinnie Hinostroza,26,CHI,C,4,0,2,2,0,0,0.1,0,0,0,0,2,0,0,5,0.0,48,12:07,0,11,0,2,0.0,20202021
368,347,Roope Hintz,24,DAL,LW,29,13,19,32,7,4,4.1,8,5,0,1,8,11,0,67,19.4,528,18:12,10,35,189,200,48.6,20202021
369,348,Taro Hirose,24,DET,LW,6,0,2,2,2,0,0.2,0,0,0,0,2,0,0,10,0.0,86,14:22,2,1,1,1,50.0,20202021
370,349,Nico Hischier,22,NJD,C,6,2,1,3,-1,2,0.3,1,1,0,0,1,0,0,12,16.7,108,17:58,4,2,53,37,58.9,20202021
371,350,Niklas Hjalmarsson,33,ARI,D,31,0,4,4,-4,14,0.8,0,0,0,0,4,0,0,21,0.0,549,17:43,50,14,0,0,,20202021
372,351,Mike Hoffman,31,STL,C,38,13,13,26,5,6,3.1,10,3,0,2,8,5,0,86,15.1,582,15:19,9,24,4,3,57.1,20202021
373,352,Nils Hoglander,20,VAN,LW,37,7,9,16,-4,10,1.4,6,1,0,1,9,0,0,77,9.1,560,15:09,15,21,1,1,50.0,20202021
374,353,Nick Holden,33,VEG,D,17,0,2,2,3,2,0.6,0,0,0,0,2,0,0,23,0.0,269,15:51,20,28,0,0,,20202021
375,354,Justin Holl,29,TOR,D,43,2,12,14,8,21,2.7,2,0,0,1,12,0,0,38,5.3,913,21:15,63,65,0,0,,20202021
376,355,Patric Hornqvist,34,FLA,RW,39,12,16,28,-2,23,3.0,5,7,0,2,12,4,0,127,9.4,651,16:42,20,70,2,10,16.7,20202021
377,356,Bo Horvat,25,VAN,C,37,14,13,27,-4,10,3.1,8,6,0,1,10,3,0,84,16.7,723,19:33,26,44,420,387,52.0,20202021
378,357,Brett Howden,22,NYR,C,33,1,4,5,-4,11,-0.3,1,0,0,0,4,0,0,25,4.0,422,12:47,22,44,112,122,47.9,20202021
379,358,Filip Hronek,23,DET,D,44,2,20,22,-15,12,2.7,2,0,0,0,11,9,0,90,2.2,1039,23:37,37,53,0,0,,20202021
380,359,Jonathan Huberdeau,27,FLA,LW,43,14,29,43,-3,24,4.6,10,4,0,1,15,14,0,92,15.2,783,18:13,8,36,8,16,33.3,20202021
381,360,Jack Hughes,19,NJD,C,41,9,12,21,-2,0,1.7,8,1,0,1,9,3,0,100,9.0,780,19:01,11,13,168,294,36.4,20202021
382,361,Quinn Hughes,21,VAN,D,37,2,26,28,-17,14,2.8,2,0,0,0,12,14,0,74,2.7,846,22:52,28,8,0,0,,20202021
383,362,Brad Hunt,32,MIN,D,11,1,0,1,-5,4,-0.1,1,0,0,1,0,0,0,13,7.7,130,11:50,5,4,0,0,,20202021
384,363,Dryden Hunt,25,ARI,LW,15,3,3,6,-4,4,0.5,3,0,0,0,3,0,0,24,12.5,180,12:00,5,54,1,5,16.7,20202021
385,364,Ben Hutton,27,ANA,D,34,1,4,5,-13,11,0.4,1,0,0,0,4,0,0,51,2.0,629,18:31,36,37,0,0,,20202021
386,365,Zach Hyman,28,TOR,C,41,15,18,33,19,26,4.1,12,3,0,4,16,2,0,109,13.8,807,19:41,21,66,17,36,32.1,20202021
387,366,Alex Iafallo,27,LAK,C,41,11,15,26,-5,2,2.6,8,3,0,1,11,4,0,89,12.4,823,20:04,23,21,1,4,20.0,20202021
388,367,Matt Irwin,33,BUF,D,22,0,2,2,-9,15,0.1,0,0,0,0,2,0,0,27,0.0,357,16:15,41,53,0,0,,20202021
389,368,Mark Jankowski,26,PIT,C,37,4,7,11,4,4,0.9,4,0,0,0,7,0,0,34,11.8,416,11:14,19,30,134,159,45.7,20202021
390,369,Mattias Janmark,28,TOT,C,42,10,10,20,-15,8,1.4,5,4,1,0,7,3,0,73,13.7,705,16:47,10,23,6,10,37.5,20202021
391,369,Mattias Janmark,28,CHI,C,41,10,9,19,-17,8,1.2,5,4,1,0,6,3,0,72,13.9,690,16:49,9,22,6,10,37.5,20202021
392,369,Mattias Janmark,28,VEG,C,1,0,1,1,2,0,0.2,0,0,0,0,1,0,0,1,0.0,15,15:21,1,1,0,0,,20202021
393,370,Calle Jarnkrok,29,NSH,C,38,11,9,20,5,14,2.5,8,2,1,2,4,5,0,69,15.9,621,16:20,10,18,35,48,42.2,20202021
394,371,Christian Jaros,24,SJS,D,4,0,1,1,-5,2,-0.2,0,0,0,0,1,0,0,1,0.0,46,11:29,3,4,0,0,,20202021
395,372,Tanner Jeannot,23,NSH,F,3,1,0,1,2,0,0.2,1,0,0,0,0,0,0,1,100.0,29,9:33,1,9,0,0,,20202021
396,373,Boone Jenner,27,CBJ,C,41,8,9,17,-9,6,1.0,6,1,1,0,9,0,0,79,10.1,738,18:00,53,76,301,245,55.1,20202021
397,374,Nick Jensen,30,WSH,D,40,2,10,12,8,12,2.3,2,0,0,0,10,0,0,40,5.0,686,17:09,52,45,0,0,,20202021
398,375,Ryan Johansen,28,NSH,C,36,4,11,15,1,14,1.1,3,1,0,0,7,4,0,52,7.7,625,17:21,14,27,333,306,52.1,20202021
399,376,Marcus Johansson,30,MIN,C,23,5,6,11,-5,4,0.8,4,1,0,2,3,3,0,29,17.2,374,16:15,9,7,25,41,37.9,20202021
400,377,Erik Johnson,32,COL,D,4,0,1,1,2,2,0.3,0,0,0,0,1,0,0,5,0.0,54,13:26,5,7,0,0,,20202021
401,378,Jack Johnson,34,NYR,D,13,1,0,1,-5,8,0.0,1,0,0,0,0,0,0,13,7.7,221,16:58,15,30,0,0,,20202021
402,379,Luke Johnson,26,MIN,C,13,1,0,1,-5,5,-0.2,1,0,0,0,0,0,0,11,9.1,128,9:51,4,25,44,42,51.2,20202021
403,380,Reese Johnson,22,CHI,F,5,0,0,0,-2,9,-0.1,0,0,0,0,0,0,0,4,0.0,40,7:57,2,22,0,1,0.0,20202021
404,381,Tyler Johnson,30,TBL,C,41,7,11,18,2,10,1.6,5,2,0,1,10,1,0,59,11.9,571,13:55,9,49,132,107,55.2,20202021
405,382,Andreas Johnsson,26,NJD,LW,41,3,5,8,3,10,0.3,2,1,0,0,5,0,0,51,5.9,569,13:52,15,28,10,15,40.0,20202021
406,383,Ross Johnston,26,NYI,LW,9,0,0,0,-3,35,-0.2,0,0,0,0,0,0,0,4,0.0,74,8:13,4,31,1,3,25.0,20202021
407,384,Henri Jokiharju,21,BUF,D,32,3,4,7,-5,2,1.6,3,0,0,0,4,0,0,35,8.6,558,17:26,31,31,0,0,,20202021
408,385,Caleb Jones,23,EDM,D,22,0,2,2,-4,4,0.1,0,0,0,0,2,0,0,16,0.0,295,13:25,28,12,0,0,,20202021
409,386,Max Jones,22,ANA,LW,34,5,4,9,-6,26,0.5,3,2,0,1,3,1,0,57,8.8,478,14:04,7,76,4,4,50.0,20202021
410,387,Seth Jones,26,CBJ,D,44,4,18,22,-11,26,3.0,3,1,0,1,13,5,0,113,3.5,1113,25:18,78,85,0,0,,20202021
411,388,Mathieu Joseph,23,TBL,RW,42,10,6,16,7,6,2.1,9,1,0,2,5,1,0,45,22.2,462,10:59,10,61,39,64,37.9,20202021
412,389,Pierre-Olivier Joseph,21,PIT,D,16,1,4,5,1,6,0.8,1,0,0,0,4,0,0,27,3.7,269,16:47,7,22,0,0,,20202021
413,390,Dakota Joshua,24,STL,C,11,1,0,1,-3,5,-0.1,1,0,0,0,0,0,0,8,12.5,96,8:43,2,19,29,25,53.7,20202021
414,391,Roman Josi,30,NSH,D,37,5,22,27,-8,20,3.9,4,1,0,2,9,12,1,109,4.6,910,24:35,54,18,0,0,,20202021
415,392,Tyson Jost,22,COL,C,41,3,9,12,9,22,0.9,3,0,0,0,9,0,0,70,4.3,560,13:40,16,34,119,129,48.0,20202021
416,393,Olli Juolevi,22,VAN,D,15,1,0,1,3,0,0.7,1,0,0,0,0,0,0,14,7.1,198,13:12,17,16,0,0,,20202021
417,394,Tomas Jurco,28,VEG,RW,3,0,1,1,0,0,0.0,0,0,0,0,1,0,0,6,0.0,32,10:34,0,2,0,0,,20202021
418,395,Noah Juulsen,23,FLA,D,4,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,5,0.0,48,11:58,4,9,0,0,,20202021
419,396,Nazem Kadri,30,COL,C,43,10,18,28,-4,30,2.4,7,3,0,3,12,6,0,136,7.4,717,16:40,15,27,326,292,52.8,20202021
420,397,Dominik Kahun,25,EDM,C,34,6,4,10,-4,2,0.8,6,0,0,0,4,0,0,46,13.0,437,12:51,8,11,12,13,48.0,20202021
421,398,Kaapo Kakko,19,NYR,RW,35,6,6,12,3,10,1.1,5,1,0,0,5,1,0,66,9.1,515,14:43,13,12,3,4,42.9,20202021
422,399,Arthur Kaliyev,19,LAK,RW,1,1,0,1,-1,0,0.2,1,0,0,0,0,0,0,1,100.0,15,14:42,1,0,0,0,,20202021
423,400,Wyatt Kalynuk,23,CHI,D,8,1,2,3,-2,0,0.4,1,0,0,0,2,0,0,7,14.3,116,14:27,8,7,0,0,,20202021
424,401,David Kampf,26,CHI,C,43,0,10,10,1,18,0.1,0,0,0,0,10,0,0,53,0.0,623,14:29,12,25,305,284,51.8,20202021
425,402,Steven Kampfer,32,BOS,D,13,1,0,1,-1,2,0.5,0,1,0,0,0,0,0,21,4.8,223,17:09,15,14,0,0,,20202021
426,403,Evander Kane,29,SJS,LW,42,16,19,35,-2,40,3.9,12,3,1,2,15,3,1,140,11.4,844,20:05,15,71,21,25,45.7,20202021
427,404,Patrick Kane,32,CHI,RW,43,14,40,54,6,14,5.8,11,3,0,2,24,16,0,148,9.5,959,22:18,13,10,1,2,33.3,20202021
428,405,Kasperi Kapanen,24,PIT,RW,30,7,14,21,12,5,2.4,6,1,0,3,13,1,0,48,14.6,474,15:47,6,33,0,1,0.0,20202021
429,406,Kirill Kaprizov,23,MIN,LW,41,16,19,35,5,14,4.3,11,5,0,2,16,3,0,106,15.1,754,18:23,14,16,3,19,13.6,20202021
430,407,Erik Karlsson,30,SJS,D,38,5,12,17,-6,8,2.8,3,2,0,0,7,4,1,79,6.3,899,23:40,51,12,0,0,,20202021
431,408,William Karlsson,28,VEG,C,42,10,19,29,12,2,3.1,9,1,0,3,13,5,1,82,12.2,778,18:31,25,23,387,322,54.6,20202021
432,409,David Kase,24,PHI,RW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,11,10:58,1,0,0,0,,20202021
433,410,Ondrej Kase,25,BOS,RW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,2,0.0,19,9:21,0,0,0,0,,20202021
434,411,Zack Kassian,30,EDM,RW,24,2,3,5,-3,15,0.1,2,0,0,0,3,0,0,15,13.3,294,12:15,3,63,0,1,0.0,20202021
435,412,Martin Kaut,21,COL,RW,1,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,,6,5:50,0,0,0,0,,20202021
436,413,Brady Keeper,24,FLA,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,9,9:28,0,1,0,0,,20202021
437,414,Duncan Keith,37,CHI,D,43,2,11,13,-3,20,2.3,1,1,0,1,6,5,0,89,2.2,1019,23:42,78,28,0,0,,20202021
438,415,Clayton Keller,22,ARI,C,44,12,18,30,-4,12,3.2,9,3,0,3,13,5,0,95,12.6,726,16:30,10,13,17,17,50.0,20202021
439,416,Joel Kellman,26,SJS,F,4,0,0,0,-2,4,-0.1,0,0,0,0,0,0,0,5,0.0,44,10:56,2,2,11,15,42.3,20202021
440,417,Adrian Kempe,24,LAK,LW,42,13,11,24,-13,18,2.4,9,4,0,2,2,9,0,101,12.9,700,16:40,16,36,20,30,40.0,20202021
441,418,Alexander Kerfoot,26,TOR,C,43,7,11,18,3,10,1.5,6,0,1,1,10,1,0,51,13.7,611,14:13,24,30,85,129,39.7,20202021
442,419,Tanner Kero,28,DAL,RW,24,2,3,5,-2,4,0.2,2,0,0,2,3,0,0,25,8.0,253,10:32,9,21,14,9,60.9,20202021
443,420,Phil Kessel,33,ARI,RW,44,16,18,34,-12,12,3.7,12,4,0,1,11,7,0,87,18.4,745,16:55,7,7,1,3,25.0,20202021
444,421,Jujhar Khaira,26,EDM,LW,31,3,8,11,2,40,0.9,3,0,0,2,8,0,0,32,9.4,371,11:58,14,125,137,161,46.0,20202021
445,422,Matt Kiersted,22,FLA,D,5,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,5,0.0,80,15:59,9,1,0,0,,20202021
446,423,Alex Killorn,31,TBL,C,42,10,13,23,2,24,2.1,8,2,0,1,9,3,1,85,11.8,764,18:11,9,42,1,2,33.3,20202021
447,424,Joel Kiviranta,24,DAL,F,19,3,4,7,3,6,0.8,2,1,0,0,4,0,0,18,16.7,232,12:13,7,26,1,4,20.0,20202021
448,425,John Klingberg,28,DAL,D,40,6,21,27,-7,21,4.0,4,2,0,1,8,13,0,81,7.4,925,23:07,40,39,0,0,,20202021
449,426,Nikolai Knyzhov,22,SJS,D,42,1,6,7,-5,37,1.1,1,0,0,1,6,0,0,31,3.2,670,15:57,39,60,0,0,,20202021
450,427,Slater Koekkoek,26,EDM,D,17,1,0,1,-7,2,-0.2,1,0,0,0,0,0,0,15,6.7,220,12:55,29,9,0,0,,20202021
451,428,Mikko Koivu,37,CBJ,C,7,1,1,2,-2,2,0.1,1,0,0,0,1,0,0,3,33.3,87,12:28,1,10,32,38,45.7,20202021
452,429,Keegan Kolesar,23,VEG,RW,35,2,8,10,-2,30,0.6,2,0,0,0,8,0,0,38,5.3,322,9:12,10,82,27,32,45.8,20202021
453,430,Leo Komarov,34,NYI,C,24,0,5,5,7,7,0.3,0,0,0,0,4,0,1,21,0.0,298,12:24,8,58,19,29,39.6,20202021
454,431,Travis Konecny,23,PHI,C,36,9,19,28,0,18,2.7,6,3,0,1,14,5,0,72,12.5,576,16:00,14,45,5,10,33.3,20202021
455,432,Anze Kopitar,33,LAK,C,42,9,34,43,-4,10,4.1,6,3,0,2,15,19,0,98,9.2,904,21:32,31,35,499,376,57.0,20202021
456,433,Jesperi Kotkaniemi,20,MTL,C,40,5,14,19,7,12,1.7,5,0,0,1,10,4,0,67,7.5,594,14:51,17,56,206,207,49.9,20202021
457,434,Vitali Kravtsov,21,NYR,RW,6,0,1,1,0,0,0.0,0,0,0,0,1,0,0,10,0.0,74,12:18,1,4,0,2,0.0,20202021
458,435,Chris Kreider,29,NYR,LW,42,17,9,26,-3,28,3.1,8,9,0,4,7,2,0,84,20.2,745,17:44,30,98,29,40,42.0,20202021
459,436,David Krejci,34,BOS,C,36,3,21,24,2,12,2.0,1,2,0,0,12,9,0,56,5.4,628,17:27,19,18,215,175,55.1,20202021
460,437,Torey Krug,29,STL,D,42,1,22,23,7,23,3.8,0,1,0,0,15,7,0,93,1.1,962,22:54,48,42,0,0,,20202021
461,438,Dominik Kubalík,25,CHI,LW,43,14,15,29,2,18,3.5,11,3,0,1,5,10,0,118,11.9,655,15:14,7,39,0,3,0.0,20202021
462,439,Karson Kuhlman,25,BOS,C,15,2,0,2,-4,0,0.0,2,0,0,0,0,0,0,23,8.7,152,10:06,3,19,1,2,33.3,20202021
463,440,Dean Kukan,27,CBJ,D,27,1,4,5,-1,6,0.9,1,0,0,0,4,0,0,21,4.8,365,13:32,32,27,0,0,,20202021
464,441,Brett Kulak,27,MTL,D,36,1,5,6,4,18,1.2,1,0,0,0,5,0,0,44,2.3,573,15:55,34,21,0,0,,20202021
465,442,Dmitry Kulikov,30,NJD,D,38,0,2,2,-4,26,0.5,0,0,0,0,2,0,0,43,0.0,743,19:33,39,72,0,0,,20202021
466,443,Luke Kunin,23,NSH,C,27,4,8,12,0,13,1.1,4,0,0,0,8,0,0,48,8.3,385,14:15,13,56,13,24,35.1,20202021
467,444,Janne Kuokkanen,22,NJD,C,36,6,14,20,0,14,1.8,5,1,0,0,12,2,0,41,14.6,515,14:19,14,8,0,4,0.0,20202021
468,445,Rasmus Kupari,20,LAK,C,3,0,0,0,-2,2,-0.1,0,0,0,0,0,0,0,2,0.0,29,9:41,1,3,11,7,61.1,20202021
469,446,Sean Kuraly,28,BOS,C,32,2,2,4,-12,12,-0.5,2,0,0,2,1,0,1,54,3.7,441,13:46,14,63,150,105,58.8,20202021
470,447,Philipp Kurashev,21,CHI,C,42,8,6,14,-9,8,1.1,6,2,0,1,4,2,0,51,15.7,526,12:32,13,14,55,79,41.0,20202021
471,448,Evgeny Kuznetsov,28,WSH,C,33,7,14,21,6,12,2.1,6,1,0,3,10,4,0,66,10.6,551,16:42,16,17,170,234,42.1,20202021
472,449,Oliver Kylington,23,CGY,D,6,0,1,1,0,0,0.2,0,0,0,0,1,0,0,4,0.0,76,12:37,1,2,0,0,,20202021
473,450,Jordan Kyrou,22,STL,C,42,10,16,26,-1,12,2.5,10,0,0,2,13,3,0,76,13.2,611,14:32,11,6,5,6,45.5,20202021
474,451,Joel L'Esperance,25,DAL,RW,12,2,0,2,-2,2,0.2,2,0,0,1,0,0,0,8,25.0,113,9:25,0,16,7,10,41.2,20202021
475,452,Kevin Labanc,25,SJS,RW,42,10,14,24,-8,22,2.1,10,0,0,1,11,3,0,106,9.4,708,16:51,14,48,0,0,,20202021
476,453,Tanner Laczynski,23,PHI,C,4,0,0,0,1,0,0.0,0,0,0,0,0,0,0,5,0.0,40,9:57,1,3,9,14,39.1,20202021
477,454,Sam Lafferty,25,PIT,C,31,0,6,6,-6,25,-0.2,0,0,0,0,6,0,0,30,0.0,311,10:02,11,80,52,47,52.5,20202021
478,455,Alexis Lafreniere,19,NYR,LW,42,7,6,13,-4,8,0.9,7,0,0,3,6,0,0,54,13.0,578,13:45,8,34,13,17,43.3,20202021
479,456,William Lagesson,24,EDM,D,17,0,2,2,1,7,0.5,0,0,0,0,2,0,0,10,0.0,240,14:08,9,12,0,0,,20202021
480,457,Patrik Laine,22,TOT,RW,35,12,8,20,-13,15,1.8,8,4,0,1,6,2,0,70,17.1,620,17:43,14,31,6,15,28.6,20202021
481,457,Patrik Laine,22,CBJ,RW,34,10,7,17,-14,11,1.2,6,4,0,0,6,1,0,67,14.9,604,17:46,13,28,5,14,26.3,20202021
482,457,Patrik Laine,22,WPG,RW,1,2,1,3,1,4,0.5,2,0,0,1,0,1,0,3,66.7,16,16:20,1,3,1,1,50.0,20202021
483,458,Juho Lammikko,25,FLA,RW,34,3,0,3,-4,4,-0.2,3,0,0,0,0,0,0,34,8.8,366,10:46,12,33,101,123,45.1,20202021
484,459,Gabriel Landeskog,28,COL,LW,41,16,25,41,14,26,4.9,8,8,0,7,20,5,0,112,14.3,818,19:57,24,61,205,153,57.3,20202021
485,460,Dylan Larkin,24,DET,C,40,8,14,22,-12,27,1.4,7,1,0,0,9,5,0,125,6.4,820,20:29,12,36,332,348,48.8,20202021
486,461,Adam Larsson,28,EDM,D,42,3,5,8,-2,18,1.7,3,0,0,0,5,0,0,38,7.9,823,19:36,110,128,1,0,100.0,20202021
487,462,Jacob Larsson,23,ANA,D,36,0,4,4,-14,12,0.1,0,0,0,0,3,0,1,33,0.0,614,17:03,52,25,0,0,,20202021
488,463,Johan Larsson,28,ARI,LW,42,7,6,13,-9,22,0.9,7,0,0,2,6,0,0,42,16.7,577,13:44,25,57,240,258,48.2,20202021
489,464,Scott Laughton,26,PHI,C,39,7,10,17,7,26,1.6,7,0,0,1,10,0,0,72,9.7,606,15:33,23,101,137,140,49.5,20202021
490,465,Jeremy Lauzon,23,BOS,D,26,1,5,6,2,33,1.6,1,0,0,0,4,0,1,35,2.9,492,18:56,33,58,0,0,,20202021
491,466,Curtis Lazar,25,TOT,C,34,5,4,9,-5,2,0.6,5,0,0,1,4,0,0,36,13.9,462,13:36,17,64,108,106,50.5,20202021
492,466,Curtis Lazar,25,BUF,C,33,5,4,9,-4,0,0.7,5,0,0,1,4,0,0,35,14.3,449,13:37,16,64,107,104,50.7,20202021
493,466,Curtis Lazar,25,BOS,C,1,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,1,0.0,13,12:58,1,0,1,2,33.3,20202021
494,467,Nick Leddy,29,NYI,D,42,1,24,25,-1,6,3.7,0,1,0,0,16,8,0,54,1.9,896,21:21,36,40,0,0,,20202021
495,468,Anders Lee,30,NYI,LW,27,12,7,19,11,12,3.0,9,3,0,3,6,1,0,80,15.0,473,17:32,13,39,63,65,49.2,20202021
496,469,Artturi Lehkonen,25,MTL,LW,31,3,4,7,-3,4,0.2,1,0,2,0,3,0,1,52,5.8,401,12:56,14,49,5,5,50.0,20202021
497,470,Mikko Lehtonen,27,TOT,D,17,0,3,3,1,8,0.6,0,0,0,0,2,1,0,19,0.0,228,13:24,11,15,0,0,,20202021
498,470,Mikko Lehtonen,27,TOR,D,9,0,3,3,1,4,0.4,0,0,0,0,2,1,0,9,0.0,107,11:52,2,5,0,0,,20202021
499,470,Mikko Lehtonen,27,CBJ,D,8,0,0,0,0,4,0.1,0,0,0,0,0,0,0,10,0.0,121,15:07,9,10,0,0,,20202021
500,471,Josh Leivo,27,CGY,LW,34,5,2,7,-3,8,0.6,5,0,0,2,2,0,0,46,10.9,362,10:39,2,26,3,7,30.0,20202021
501,472,Brendan Lemieux,24,TOT,LW,36,2,6,8,0,59,0.4,2,0,0,1,6,0,0,36,5.6,363,10:05,20,78,5,17,22.7,20202021
502,472,Brendan Lemieux,24,NYR,LW,31,2,5,7,0,59,0.4,2,0,0,1,5,0,0,31,6.5,317,10:13,14,65,4,16,20.0,20202021
503,472,Brendan Lemieux,24,LAK,LW,5,0,1,1,0,0,0.0,0,0,0,0,1,0,0,5,0.0,46,9:13,6,13,1,1,50.0,20202021
504,473,John Leonard,22,SJS,LW,36,3,9,12,-8,2,0.6,2,1,0,0,9,0,0,52,5.8,419,11:38,14,21,0,1,0.0,20202021
505,474,Otto Leskinen,23,MTL,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,16,16:23,0,1,0,0,,20202021
506,475,Kris Letang,33,PIT,D,41,7,27,34,13,28,5.6,6,1,0,2,16,11,0,95,7.4,1004,24:29,51,70,0,0,,20202021
507,476,Vinni Lettieri,25,ANA,C,5,0,0,0,-3,0,-0.2,0,0,0,0,0,0,0,7,0.0,64,12:43,1,9,2,3,40.0,20202021
508,477,Tyler Lewington,26,NSH,D,1,0,1,1,2,2,0.3,0,0,0,0,1,0,0,3,0.0,14,14:05,2,0,0,0,,20202021
509,478,Trevor Lewis,34,WPG,C,43,3,4,7,7,0,0.6,1,0,2,1,4,0,0,48,6.3,405,9:25,15,50,10,6,62.5,20202021
510,479,Oskar Lindblom,24,PHI,LW,36,6,5,11,-9,9,0.5,6,0,0,1,5,0,0,50,12.0,487,13:32,21,30,1,1,50.0,20202021
511,480,Esa Lindell,26,DAL,D,41,4,7,11,9,12,3.4,3,0,1,0,6,1,0,69,5.8,960,23:26,76,90,0,0,,20202021
512,481,Ryan Lindgren,22,NYR,D,42,0,12,12,11,33,2.7,0,0,0,0,11,0,1,51,0.0,834,19:51,42,73,0,0,,20202021
513,482,Elias Lindholm,26,CGY,C,43,11,26,37,5,20,3.9,6,5,0,2,15,10,1,100,11.0,862,20:03,26,48,393,365,51.8,20202021
514,483,Hampus Lindholm,27,ANA,D,18,2,4,6,-1,16,1.3,2,0,0,0,3,1,0,29,6.9,397,22:02,19,9,0,0,,20202021
515,484,Par Lindholm,29,BOS,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,13,12:55,0,0,4,1,80.0,20202021
516,485,Gustav Lindstrom,22,DET,D,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,11,10:52,0,1,0,0,,20202021
517,486,Blake Lizotte,23,LAK,C,36,2,5,7,0,12,0.3,2,0,0,0,5,0,0,38,5.3,450,12:31,19,25,160,148,51.9,20202021
518,487,Ryan Lomberg,26,FLA,LW,24,1,1,2,-1,20,-0.1,1,0,0,0,1,0,0,30,3.3,233,9:43,5,67,0,0,,20202021
519,488,Steven Lorentz,24,CAR,C,30,1,2,3,-2,6,-0.1,1,0,0,1,2,0,0,24,4.2,291,9:41,10,36,102,85,54.5,20202021
520,489,Adam Lowry,27,WPG,LW,43,8,12,20,5,13,1.9,8,0,0,2,10,2,0,68,11.8,676,15:43,26,127,305,303,50.2,20202021
521,490,Milan Lucic,32,CGY,LW,43,7,10,17,-9,40,1.3,5,2,0,0,10,0,0,59,11.9,583,13:33,9,114,8,17,32.0,20202021
522,491,Matt Luff,23,LAK,RW,11,1,0,1,-3,5,-0.1,1,0,0,0,0,0,0,16,6.3,113,10:16,4,7,2,3,40.0,20202021
523,492,Isac Lundestrom,21,ANA,C,33,6,3,9,-7,14,0.5,6,0,0,0,3,0,0,47,12.8,497,15:03,16,14,149,169,46.9,20202021
524,493,Eetu Luostarinen,22,FLA,C,42,3,5,8,-10,12,-0.2,3,0,0,1,5,0,0,33,9.1,559,13:19,24,53,191,206,48.1,20202021
525,494,Ilya Lyubushkin,26,ARI,D,30,1,1,2,-12,6,0.0,1,0,0,0,1,0,0,26,3.8,464,15:29,51,77,0,0,,20202021
526,495,Olli Maatta,26,LAK,D,27,0,2,2,-8,6,0.2,0,0,0,0,2,0,0,30,0.0,449,16:37,30,28,0,0,,20202021
